
************************************************************************************************************************
*                                                                                                                      *
*                                             You are using MAiNGO v0.5.0                                              *
*                                                                                                                      *
*  Please cite the latest MAiNGO report from http://permalink.avt.rwth-aachen.de/?id=729717 :                          *
*  Bongartz, D., Najman, J., Sass, S. and Mitsos, A., MAiNGO - McCormick-based Algorithm for mixed-integer Nonlinear   *
*  Global Optimization. Technical Report, Process Systems Engineering (AVT.SVT), RWTH Aachen University (2018).        *
*                                                                                                                      *
************************************************************************************************************************
  Settings set by the user:
    BAB_maxIterations 12000
    maxTime 120
    PRE_maxLocalSearches 1000
    PRE_pureMultistart 0
  Done.

  Major third-party software used:
    - MC++ by B. Chachuat et al. (DAG & relaxations)
    - Filib++ by M. Lerch et al. (interval extensions)
    - FADBAD++ by O. Stauning and C. Bendtsen (automatic differentiation)
    - MUMPS by P.R. Amestoy et al. (sparse linear solver)
    - Netlib BLAS and LAPACK (linear algebra)
    - SLSQP by D. Kraft implemented in NLopt by S.G. Johnson (local NLP solver)
    - IPOPT by A. Waechter and L.T. Biegler (local NLP solver)
    - CLP by J.J. Forrest et al. (LP solver)

  Pre-processing at root node:
    Initialize subsolvers...
      Multistart: IPOPT
      Upper bounding: SLSQP
      Lower bounding: CLP
    Constraint propagation...
    Optimization-based bound tightening (feasibility only)...
    Multistart local searches...
      User-specified initial point is feasible with objective value -4.05076e-41
      Found feasible point with objective value -0.016369
    Constraint propagation...
    Optimization-based bound tightening (feasibility and optimality)...
    CPU time: 8.875 s.
  Done.

  Entering branch-and-bound loop:
  Iteration        LBD              UBD        NodesLeft        AbsGap           RelGap            CPU       
          1    -5.937481e+03    -1.636896e-02          2     5.937465e+03     3.627271e+05     8.875000e+00  
        100    -1.221971e+03    -1.636896e-02        101     1.221955e+03     7.465072e+04     9.031000e+00  
        200    -7.702885e+02    -1.636896e-02        201     7.702721e+02     4.705688e+04     9.188000e+00  
        300    -5.950246e+02    -1.636896e-02        301     5.950083e+02     3.634979e+04     9.328000e+00  
        400    -5.025957e+02    -1.636896e-02        401     5.025793e+02     3.070320e+04     9.485000e+00  
        500    -4.651587e+02    -1.636896e-02        501     4.651424e+02     2.841612e+04     9.641000e+00  
        600    -4.068396e+02    -1.636896e-02        601     4.068233e+02     2.485334e+04     9.797000e+00  
        700    -3.640399e+02    -1.636896e-02        701     3.640236e+02     2.223865e+04     9.953000e+00  
        800    -3.250754e+02    -1.636896e-02        801     3.250591e+02     1.985826e+04     1.011000e+01  
        900    -3.133938e+02    -1.636896e-02        901     3.133774e+02     1.914462e+04     1.025000e+01  
       1000    -2.974320e+02    -1.636896e-02       1001     2.974157e+02     1.816949e+04     1.040600e+01  
       1100    -2.866142e+02    -1.636896e-02       1101     2.865978e+02     1.750862e+04     1.056300e+01  
       1200    -2.724859e+02    -1.636896e-02       1201     2.724695e+02     1.664550e+04     1.071900e+01  
       1300    -2.602405e+02    -1.636896e-02       1301     2.602242e+02     1.589742e+04     1.087500e+01  
       1400    -2.534229e+02    -1.636896e-02       1401     2.534066e+02     1.548092e+04     1.101600e+01  
       1500    -2.464021e+02    -1.636896e-02       1501     2.463857e+02     1.505201e+04     1.117200e+01  
       1600    -2.403867e+02    -1.636896e-02       1601     2.403704e+02     1.468452e+04     1.132800e+01  
       1700    -2.342528e+02    -1.636896e-02       1701     2.342364e+02     1.430979e+04     1.148500e+01  
       1800    -2.290912e+02    -1.636896e-02       1801     2.290748e+02     1.399447e+04     1.162500e+01  
       1900    -2.245903e+02    -1.636896e-02       1901     2.245739e+02     1.371950e+04     1.178100e+01  
  Iteration        LBD              UBD        NodesLeft        AbsGap           RelGap            CPU       
       2000    -2.181668e+02    -1.636896e-02       2001     2.181505e+02     1.332708e+04     1.193800e+01  
       2100    -2.123281e+02    -1.636896e-02       2101     2.123117e+02     1.297038e+04     1.209400e+01  
       2200    -2.055415e+02    -1.636896e-02       2201     2.055251e+02     1.255578e+04     1.225000e+01  
       2300    -2.001371e+02    -1.636896e-02       2301     2.001207e+02     1.222562e+04     1.240600e+01  
       2400    -1.921282e+02    -1.636896e-02       2401     1.921118e+02     1.173635e+04     1.256300e+01  
       2500    -1.874093e+02    -1.636896e-02       2501     1.873930e+02     1.144807e+04     1.271900e+01  
       2600    -1.813397e+02    -1.636896e-02       2601     1.813233e+02     1.107727e+04     1.287500e+01  
       2700    -1.743406e+02    -1.636896e-02       2701     1.743243e+02     1.064969e+04     1.303100e+01  
       2800    -1.699702e+02    -1.636896e-02       2801     1.699538e+02     1.038269e+04     1.318800e+01  
       2900    -1.645766e+02    -1.636896e-02       2901     1.645602e+02     1.005319e+04     1.334400e+01  
       3000    -1.597252e+02    -1.636896e-02       3001     1.597088e+02     9.756808e+03     1.350000e+01  
       3100    -1.571722e+02    -1.636896e-02       3101     1.571558e+02     9.600842e+03     1.365600e+01  
       3200    -1.560852e+02    -1.636896e-02       3201     1.560688e+02     9.534437e+03     1.381300e+01  
       3300    -1.549078e+02    -1.636896e-02       3301     1.548914e+02     9.462510e+03     1.396900e+01  
